Entity,IncomeLevel,Code,Year,Prevalence - Neoplasms -Percent, GNI , Number of people with mental disorder prevalence ,working hours,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Pollution Index,Climate Index,CT_Scanners,old%,Current health expenditure per capita (current US$)
United States,High income,USA,2017,5.42440701,59250,50740395,,179.73,123.17,51.24,68.22,75.42,3.26,31.19,67.95,42.74,0.312195065,10103.0918
Canada,High income,CAN,2017,4.629727772,42900,4977891,1696.46,167.18,108.01,60.75,69.23,70.16,6.4,26.54,44.31,15.35,0.372208904,4865.070801
New Zealand,High income,NZL,2017,3.211580864,38870,760608,,184.74,89.87,61.22,70.58,80.77,8.14,20.03,85.41,16.79,0.304946227,3940.390381
Norway,High income,NOR,2017,3.149720455,75650,812386,1417.47,165.93,105.58,54.31,74.19,106.31,7.9,19.45,49.32,,0.33444516,7815.786621
Australia,High income,AUS,2017,3.042002085,51480,4213378,1613.05,176.54,101.94,57.58,74.25,80.66,9.24,24.58,72.79,64.34,0.322905173,5340.364746
Japan,High income,JPN,2017,2.985185404,38930,12785986,1738.36,147.49,102.52,79.11,78.63,85.28,12.68,41.01,31.91,111.49,0.555822334,4121.036621
Netherlands,High income,NLD,2017,2.818549509,47160,2710051,1430.02,175.23,86.52,70.11,82.5,72.47,8.52,27.62,61.87,13.48,0.374177073,4934.575195
United Kingdom,High income,GBR,2017,2.791155517,41880,9626858,,172.87,96.85,58.81,74.28,69.49,10,34.88,78.91,,0.360696621,3966.05835
Denmark,High income,DNK,2017,2.493679851,56690,778076,1400.38,184.92,98.76,78.87,75.45,83.02,8.2,25.97,64.24,,0.384040377,5800.152832
Sweden,High income,SWE,2017,2.433869445,53030,1479004,1609.29,172.74,107.23,53.35,70.64,75.88,11.77,17.87,59.13,,0.405097058,5837.770508
Germany,High income,DEU,2017,2.398478606,43760,12560603,1353.89,189.74,124.88,67.97,76.74,65.5,7.46,27.05,57.97,35.13,0.440406942,5055.821289
Ireland,High income,IRL,2017,2.354530107,53350,808330,1745.68,166.9,103.52,54.23,53.33,76.98,7.02,27.18,70.18,19.14,0.261443659,5010.256348
Finland,High income,FIN,2017,2.353037036,44840,770503,1659.28,182.93,114.97,75.37,74.85,73.06,7.6,13.38,35.83,24.51,0.421175458,4233.468262
Italy,High income,ITA,2017,2.277105536,31380,9056491,1722.61,142.52,71.83,55.34,66.31,83.7,12.39,51.57,82.6,34.57,0.429002258,2809.721436
Austria,High income,AUT,2017,2.228314728,45040,1327473,1731.49,190.37,95.66,80.75,80.91,71.52,9.66,21.9,62.13,28.64,0.384291568,4938.919922
